x,y
-1.330305858,-0.434325581
-0.592497226,-0.464530476
-1.151466383,0.41611224
-1.549248538,0.80270383
-0.029999385,0.167788072
-2.550898666,0.895119221
-1.20423656,0.577655085
-2.007678398,0.329813171
-2.392900773,1.002355012
-0.434063136,-0.371195997
-1.024316105,0.094763458
-1.730318893,-0.042815142
-2.835142084,0.712837236
-2.62371088,0.717629499
-1.860289156,0.992377429
-1.131497386,-0.515985061
-0.581810368,-0.426678419
-3.044185441,0.037076909
-1.212565172,0.710203589
-0.999194981,0.009184375
-1.608078869,0.889097291
-0.995272157,-0.596171444
-1.700705862,0.896771449
-2.780827137,0.642803367
-1.292603276,0.665246184
-1.977854418,0.215897167
-2.819583871,0.6784171
-1.899312393,-0.053849422
-1.218903321,-0.4286013
-0.791744427,-0.48542035
-0.310771759,-0.071674317
-1.652254954,-0.335223381
-0.933450591,0.070295057
-0.603472559,-0.430586899
-1.645719732,-0.111127082
-0.360471013,-0.182694655
-1.493886513,-0.439813034
-3.034666825,0.20236357
-1.344039755,-0.404641176
-1.47770549,-0.34697784
-1.97302681,0.501943575
-2.284838567,0.886431327
-2.263504233,0.906075563
-0.62076777,-0.434931241
-1.120629421,0.391523587
-2.869880629,0.587803897
-0.960332496,-0.483518104
-2.660054451,0.752360982
-0.708295451,-0.483890491
-1.658768532,-0.230975275
-1.76642804,0.950726214
-1.382793764,-0.347352131
-1.460650485,-0.344436335
-1.360691047,-0.338791767
-0.173430796,0.013909121
-1.005888834,0.348136608
-1.574149317,-0.305351844
-3.083667028,0.071895532
-1.894652738,0.340845852
-1.803895974,1.025344094
-0.525056719,-0.390200597
-2.996642785,0.268767796
-1.924267187,0.066206054
-1.544727648,-0.279244527
-0.845814033,-0.554688786
-1.4148077,0.899817062
-1.96238016,1.011897967
-2.04332692,0.413904967
-2.864938493,0.398765631
-2.924398248,0.285921904
-1.108938331,0.494301797
-0.978777538,-0.503945394
-1.724903277,0.971941583
-0.715173406,-0.456729152
-0.055129745,0.348361097
-1.971727821,0.444977306
-0.96643952,0.232312552
-1.181799659,0.417235088
-2.659898314,0.800168504
-1.579095147,1.021987777
-2.639682249,0.77578675
-0.41021401,-0.282120552
-1.010905009,0.371520337
-2.650102996,0.910745674
-0.100169974,0.385123538
-0.945809726,0.290104306
-1.323667333,-0.51380278
-0.035605876,0.256563641
-3.01516804,0.021461296
-1.275447101,-0.379512708
-0.927554286,0.187220893
-2.85945597,0.521598418
-0.302904698,-0.247586015
-2.066713326,1.028111088
-1.207738966,0.648040803
-2.765738935,0.789104493
-2.483939049,0.856844884
-1.99402357,0.937892443
-2.732467339,0.766273394
-0.219719664,-0.266717716
-0.975224193,0.351581028
-0.038760594,0.259186154
-0.050320234,0.181985463
-1.845743365,1.026196106
-1.373027776,-0.431594201
-1.907255466,0.295477267
-1.884592725,1.015399644
-0.53701461,-0.350758879
-1.085838589,-0.527903021
-1.950243586,0.397590903
-1.21239249,0.626291893
-1.216816436,-0.516558684
-0.992309369,0.090116852
-2.965519831,0.272941199
-1.018239034,0.281365106
-2.683655147,0.682455014
-0.170898998,-0.027203493
-2.419067684,0.909957637
-0.009737035,0.456223424
-1.095152305,0.302248597
-2.024879647,0.961121522
-2.221506572,1.022231478
-1.080091564,0.554530833
-2.661241439,0.703067228
-1.7568335,0.950845184
-0.255916856,0.061472425
-0.046740555,0.157966846
-1.040370385,0.315338334
-0.258388309,-0.085064996
-1.620772577,-0.319103621
-0.180374432,0.055922262
-2.863403886,0.450015989
-0.055053511,0.386039319
-1.538200233,-0.336035305
-0.774270967,-0.453481994
-1.934419327,-0.074045056
-2.064991395,0.947810227
-1.994609582,1.009980388
-0.689323578,-0.485628086
-0.103652435,0.492721786
-2.920449194,0.381457119
-1.576061917,0.856479629
-1.25813591,0.681484418
-1.636226005,0.968106687
-2.96139427,0.39316075
-2.324963389,0.806227288
-1.217377655,0.470618879
-0.944790165,-0.497433086
-2.991374663,0.285287737
-2.707084225,0.671040234
-1.612046464,-0.160015271
-0.128568834,0.051679347
-2.78354291,0.379180967
-2.746560213,0.764228417
-0.067791002,0.140141566
-0.721317513,-0.399022975
-1.956921981,0.097432389
-1.891003762,1.034006652
-2.997700676,0.214205782
-0.465870821,-0.420475634
-1.187344005,-0.532050477
-1.43405113,-0.4389702
-1.608386052,-0.313056779
-2.589602703,0.755311549
-1.357873349,0.783647178
-1.028878089,0.091416971
-1.020671121,0.398104359
-1.194313661,0.576204388
-0.215335648,-0.220792553
-0.201880481,-0.106259181
-1.838450096,1.055905189
-1.214757182,-0.497641973
0.028102193,0.249757116
-2.177028391,0.961897621
-1.415221788,-0.314575431
-1.028298504,0.100253021
-2.547334585,0.869776601
-1.528912204,0.886926329
-1.651150659,0.977005927
-1.427439234,0.808125572
-0.156048915,0.003786552
-1.10689802,0.570826692
-1.114363411,0.225941236
-1.800459817,-0.141792016
-1.019877094,0.054061151
-2.452177878,0.935984051
-0.260280724,-0.177177338
-2.138203685,1.019363829
-0.561767277,-0.431681526
-1.570623728,-0.314214235
-1.793713612,-0.094274114
-0.284598483,-0.207197829
-1.433851219,-0.318686249
0.038923839,0.554642726
-0.056470613,0.352262922
-1.582139671,0.983087886
-2.926518061,0.295578552
-1.594163082,0.880946287
-0.077843098,0.051872572
-0.066096178,0.262945216
-2.774703956,0.587628957
-0.039937943,0.41624914
-3.034245847,-0.00555219
-1.412226869,0.83805214
-1.928922912,0.125081548
-1.790477473,0.04077329
-2.279878058,0.909298175
-0.947979584,-0.546973564
-0.057275988,0.180007073
-1.129539755,0.639014491
-0.084297796,0.296786415
-1.762337685,-0.009991993
-2.547846791,0.915327584
-1.735881086,-0.339269427
-1.551642793,-0.244358989
-1.171553849,-0.553079978
-2.009240752,0.296634854
-1.129713143,0.465955957
-1.162020574,0.436581314
-2.92238135,0.547195442
-1.88835795,-0.093231789
-1.840553321,0.989472985
-1.894625844,0.122948212
-1.935828344,0.915108548
-0.08832237,0.309558552
-0.972540084,-0.474510543
-2.620921157,0.893916609
-1.698018464,-0.170404249
-1.313567441,0.722193132
-1.810109671,-0.199714853
-0.82334784,-0.433027419
-1.658720427,0.885850323
-1.817709944,-0.040785831
-3.018488994,0.02514753
-1.384231936,0.798564688
-1.838308149,-0.032726694
-1.541760577,0.944024453
-1.977698454,0.360289343
-2.215611201,1.03408894
-1.531232234,-0.430903305
-1.102317886,0.420982179
-1.095719672,-0.095006717
-1.017589805,-0.493175328
-1.11957714,0.143587627
-0.98350366,0.290050227
-1.991162303,0.090068482
-2.561165371,0.865819201
-2.098411249,1.04410593
-1.680376416,0.967778282
-1.782737185,-0.148656228
-1.931585642,0.113382702
-0.99565769,0.122843173
-2.864627295,0.410881628
-1.327666113,0.768640219
-0.103405297,0.091398869
-1.371386306,-0.475045245
-3.056971542,0.144010705
-0.691365076,-0.520374447
-0.073604794,0.340016803
-1.654576471,-0.190030856
-0.412208161,-0.209260605
-1.942375927,0.209421901
-1.404947558,0.770436283
-1.250844774,-0.44780428
-1.479062559,0.865051094
-0.879972518,-0.53993368
-3.003085072,0.293753658
-2.034800916,0.097759733
-0.74868516,-0.484336714
-1.84489505,0.015463076
-0.04707132,0.2672546
-0.77987772,-0.510911657
-1.805711151,-0.171845245
-2.067111407,1.0283867
-0.814896278,-0.482545363
-0.287102445,-0.214062174
-2.560481712,0.910470713
-2.649802022,0.735178996
-1.955108036,1.065651336
-1.981652633,0.349465041
-1.261193705,0.822489858
-1.246598447,-0.458447821
-2.646011202,0.813222703
-1.172923402,0.570631953
-1.169333868,0.541729646
-2.852166666,0.532021513
-2.814852196,0.535163189
-3.006989824,0.264868993
-2.465541049,0.862324605
-1.323023914,-0.459266206
-1.534410334,-0.334368321
-2.955803288,0.261647412
-1.912181008,0.347430129
-2.750528407,0.729045458
-2.112581328,0.985690747
0.004444387,0.482980883
-1.277088006,0.708049725
-3.016493672,0.084446624
-0.005715784,0.163929798
-0.990165482,-0.549332092
-1.172437369,-0.518012125
-1.123059905,-0.467974964
-0.568462296,-0.391195265
-1.664267888,-0.1927191
-2.073861899,0.491889304
-2.300084521,0.976068327
-0.49013445,-0.470732655
-0.102397195,-0.109560454
-1.951246797,0.200045115
-1.014197719,0.138766257
-1.883404884,1.04823564
0.08388921,0.404856457
-2.825655784,0.527219361
-0.421451188,-0.217441618
-2.383508468,0.938372864
-2.204593711,0.952532788
-1.761228963,-0.233986946
-0.86381508,-0.403823819
-1.762252394,0.965839248
-0.769487015,-0.443897048
-0.104727866,0.119209255
-0.032358495,0.093806632
-0.946392619,-0.496948994
-2.027414666,0.928447543
-1.440868649,0.813923293
-0.933322233,-0.464909374
-2.287416825,0.842965616
-1.049894449,0.191354989
-0.102492183,0.010569483
-2.827526743,0.505104162
-0.831047621,-0.642908099
-0.414538072,-0.409228998
-2.800088858,0.528007285
-0.37119101,-0.293950154
-1.347776571,0.745116063
-2.193852655,0.97308125
-2.063350163,0.401684708
-0.017127708,0.310458743
-2.589107231,0.79768405
-2.652544482,0.822839329
-3.025771243,0.101384682
-0.234501747,-0.075271717
-0.101206622,0.108411756
-1.630207727,-0.283813721
-2.850697004,0.385649729
-1.114068684,-0.483780377
-2.83952372,0.526265115
-2.949166699,0.185839174
-1.011878811,0.324346689
-0.062946261,-0.016440651
-2.898229005,0.101513005
-2.053602153,0.145613065
-0.408828955,-0.31478251
